time,user,rating,comment,votes
2021-09-03 21:28:41,尚大咖,1,这他妈是啥？除了灾难背景不同，其他都她妈流浪地球同样的设定，导演你拍的不尴尬吗？多说一句：没钱的网大就别搞特效为主的硬科幻了，尝试拍拍《彗星来的那一夜》《这个男人来自地球》这种单一场景靠剧本逻辑取胜的片子好不好！,103
2021-09-04 23:28:45,Evarnold,3,觉得豆瓣评分整体给低了，我完全理解给低分的一切理由：它从导演到编剧，从摄影到化妆，从动作到特效，从逻辑到最后勉强的“中国”，从一切猜得到的俗套到一切看得出的抄袭，都很雷人！但是，它有几点让我欣赏：一是故事比较完整和聚焦，二是有种不管不顾做大场面的勇气，尤其是开场全景拉到地球镜头！为了这两点，给个及格分！在我眼里，这片可以对标小日子过得不错的《进击的巨人》真人版。中国科幻电影需要允许这种失败的尝试！想想，没有《进击》，哪有《新哥斯拉》？,62
2021-09-03 23:02:39,陈师傅,1,特效，声音，制作再精美也抵不过故事的空洞和细节的缺失，带着这么大体量的制作，作出这种片子，良心真的不会痛吗？故事呢？情感呢？就不能停止这种虚空的灾难，奇观的外壳，好好的琢磨一下故事吗？,58
2021-09-05 21:06:39,苏乏,0,我明白，因为我也喜欢寂静之地,1
2021-09-05 00:11:42,su27根本就没有,1,尬穿地壳,39
2022-03-15 16:39:27,kakakarl,0,我为什么会看过这个……我不应该看过啊……,0
2021-09-05 13:50:49,sho*flying,5,其实已经不错了，最起码看到中国科幻的希望了,2
2021-09-04 17:23:11,寒狐传媒,2,树精直呼内行。,24
2021-09-03 22:45:53,大罗,2,哎，不行啊，这科幻的编剧真心不行啊：植物进化成了龙？还是瞎子龙？对付植物用枪？成片的植物居然只是个体智能，还是肉食者逻辑？还是回去稍微读一点儿现有的植物智能的资料吧,44
2021-09-03 20:41:00,云上观月,2,为什么非要设计一个儿童累赘，丝毫看不出家庭温情,70
2021-09-14 16:29:22,kingkongofkhan,2,设定基本就是流浪地球+三尖树时代，就连场景设计都参考了不少，甚至还有那种“人类消失后的地球”纪录片，当然作为一个网大来说质量自然算不了上成，依旧是显而易见的各种老毛病，不过勇气可嘉，这种资金水平敢把CG特效拉满跟搞大场面，而且故事完整性和叙事流畅度还是有的，作为国产科幻题材（尤其是偏向商业大片的做法）来说，值得鼓励。,6
